🌲 ESTRUTURA DO PROJETO: MotorControl 🌲

📂 MotorControl
├── 📁 .pytest_cache
│   ├── 📁 v
│   │   └── 📁 cache
│   │       ├── 📄 lastfailed
│   │       └── 📄 nodeids
│   ├── 📄 .gitignore
│   ├── 📄 CACHEDIR.TAG
│   └── 📝 README.md
├── 📁 .venv
│   ├── 📁 Include
│   │   └── 📁 site
│   │       └── 📁 python3.12
│   │           └── 📁 greenlet
│   │               └── 📄 greenlet.h
│   ├── 📁 Lib
│   │   └── 📁 site-packages
│   │       ├── 📁 _distutils_hack
│   │       │   ├── 🐍 __init__.py
│   │       │   └── 🐍 override.py
│   │       ├── 📁 _pyinstaller_hooks_contrib
│   │       │   ├── 📁 pre_find_module_path
│   │       │   │   │   ├── 📄 Los_Angeles
│   │       │   │   │   ├── 📄 Louisville
│   │       │   │   │   ├── 📄 Lower_Princes
│   │       │   │   │   ├── 📄 Maceio
│   │       │   │   │   ├── 📄 Managua
│   │       │   │   │   ├── 📄 Manaus
│   │       │   │   │   ├── 📄 Marigot
│   │       │   │   │   ├── 📄 Martinique
│   │       │   │   │   ├── 📄 Matamoros
│   │       │   │   │   ├── 📄 Mazatlan
│   │       │   │   │   ├── 📄 Mendoza
│   │       │   │   │   ├── 📄 Menominee
│   │       │   │   │   ├── 📄 Merida
│   │       │   │   │   ├── 📄 Metlakatla
│   │       │   │   │   ├── 📄 Mexico_City
│   │       │   │   │   ├── 📄 Miquelon
│   │       │   │   │   ├── 📄 Moncton
│   │       │   │   │   ├── 📄 Monterrey
│   │       │   │   │   ├── 📄 Montevideo
│   │       │   │   │   ├── 📄 Montreal
│   │       │   │   │   ├── 📄 Montserrat
│   │       │   │   │   ├── 📄 Nassau
│   │       │   │   │   ├── 📄 New_York
│   │       │   │   │   ├── 📄 Nipigon
│   │       │   │   │   ├── 📄 Nome
│   │       │   │   │   ├── 📄 Noronha
│   │       │   │   │   ├── 📄 Nuuk
│   │       │   │   │   ├── 📄 Ojinaga
│   │       │   │   │   ├── 📄 Panama
│   │       │   │   │   ├── 📄 Pangnirtung
│   │       │   │   │   ├── 📄 Paramaribo
│   │       │   │   │   ├── 📄 Phoenix
│   │       │   │   │   ├── 📄 Port-au-Prince
│   │       │   │   │   ├── 📄 Port_of_Spain
│   │       │   │   │   ├── 📄 Porto_Acre
│   │       │   │   │   ├── 📄 Porto_Velho
│   │       │   │   │   ├── 📄 Puerto_Rico
│   │       │   │   │   ├── 📄 Punta_Arenas
│   │       │   │   │   ├── 📄 Rainy_River
│   │       │   │   │   ├── 📄 Rankin_Inlet
│   │       │   │   │   ├── 📄 Recife
│   │       │   │   │   ├── 📄 Regina
│   │       │   │   │   ├── 📄 Resolute
│   │       │   │   │   ├── 📄 Rio_Branco
│   │       │   │   │   ├── 📄 Rosario
│   │       │   │   │   ├── 📄 Santa_Isabel
│   │       │   │   │   ├── 📄 Santarem
│   │       │   │   │   ├── 📄 Santiago
│   │       │   │   │   ├── 📄 Santo_Domingo
│   │       │   │   │   ├── 📄 Sao_Paulo
│   │       │   │   │   ├── 📄 Scoresbysund
│   │       │   │   │   ├── 📄 Shiprock
│   │       │   │   │   ├── 📄 Sitka
│   │       │   │   │   ├── 📄 St_Barthelemy
│   │       │   │   │   ├── 📄 St_Johns
│   │       │   │   │   ├── 📄 St_Kitts
│   │       │   │   │   ├── 📄 St_Lucia
│   │       │   │   │   ├── 📄 St_Thomas
│   │       │   │   │   ├── 📄 St_Vincent
│   │       │   │   │   ├── 📄 Swift_Current
│   │       │   │   │   ├── 📄 Tegucigalpa
│   │       │   │   │   ├── 📄 Thule
│   │       │   │   │   ├── 📄 Thunder_Bay
│   │       │   │   │   ├── 📄 Tijuana
│   │       │   │   │   ├── 📄 Toronto
│   │       │   │   │   ├── 📄 Tortola
│   │       │   │   │   ├── 📄 Vancouver
│   │       │   │   │   ├── 📄 Virgin
│   │       │   │   │   ├── 📄 Whitehorse
│   │       │   │   │   ├── 📄 Winnipeg
│   │       │   │   │   ├── 📄 Yakutat
│   │       │   │   │   └── 📄 Yellowknife
│   │       │   │   ├── 📁 Antarctica
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 📄 Casey
│   │       │   │   │   ├── 📄 Davis
│   │       │   │   │   ├── 📄 DumontDUrville
│   │       │   │   │   ├── 📄 Macquarie
│   │       │   │   │   ├── 📄 Mawson
│   │       │   │   │   ├── 📄 McMurdo
│   │       │   │   │   ├── 📄 Palmer
│   │       │   │   │   ├── 📄 Rothera
│   │       │   │   │   ├── 📄 South_Pole
│   │       │   │   │   ├── 📄 Syowa
│   │       │   │   │   ├── 📄 Troll
│   │       │   │   │   └── 📄 Vostok
│   │       │   │   ├── 📁 Arctic
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   └── 📄 Longyearbyen
│   │       │   │   ├── 📁 Asia
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 📄 Aden
│   │       │   │   │   ├── 📄 Almaty
│   │       │   │   │   ├── 📄 Amman
│   │       │   │   │   ├── 📄 Anadyr
│   │       │   │   │   ├── 📄 Aqtau
│   │       │   │   │   ├── 📄 Aqtobe
│   │       │   │   │   ├── 📄 Ashgabat
│   │       │   │   │   ├── 📄 Ashkhabad
│   │       │   │   │   ├── 📄 Atyrau
│   │       │   │   │   ├── 📄 Baghdad
│   │       │   │   │   ├── 📄 Bahrain
│   │       │   │   │   ├── 📄 Baku
│   │       │   │   │   ├── 📄 Bangkok
│   │       │   │   │   ├── 📄 Barnaul
│   │       │   │   │   ├── 📄 Beirut
│   │       │   │   │   ├── 📄 Bishkek
│   │       │   │   │   ├── 📄 Brunei
│   │       │   │   │   ├── 📄 Calcutta
│   │       │   │   │   ├── 📄 Chita
│   │       │   │   │   ├── 📄 Choibalsan
│   │       │   │   │   ├── 📄 Chongqing
│   │       │   │   │   ├── 📄 Chungking
│   │       │   │   │   ├── 📄 Colombo
│   │       │   │   │   ├── 📄 Dacca
│   │       │   │   │   ├── 📄 Damascus
│   │       │   │   │   ├── 📄 Dhaka
│   │       │   │   │   ├── 📄 Dili
│   │       │   │   │   ├── 📄 Dubai
│   │       │   │   │   ├── 📄 Dushanbe
│   │       │   │   │   ├── 📄 Famagusta
│   │       │   │   │   ├── 📄 Gaza
│   │       │   │   │   ├── 📄 Harbin
│   │       │   │   │   ├── 📄 Hebron
│   │       │   │   │   ├── 📄 Ho_Chi_Minh
│   │       │   │   │   ├── 📄 Hong_Kong
│   │       │   │   │   ├── 📄 Hovd
│   │       │   │   │   ├── 📄 Irkutsk
│   │       │   │   │   ├── 📄 Istanbul
│   │       │   │   │   ├── 📄 Jakarta
│   │       │   │   │   ├── 📄 Jayapura
│   │       │   │   │   ├── 📄 Jerusalem
│   │       │   │   │   ├── 📄 Kabul
│   │       │   │   │   ├── 📄 Kamchatka
│   │       │   │   │   ├── 📄 Karachi
│   │       │   │   │   ├── 📄 Kashgar
│   │       │   │   │   ├── 📄 Kathmandu
│   │       │   │   │   ├── 📄 Katmandu
│   │       │   │   │   ├── 📄 Khandyga
│   │       │   │   │   ├── 📄 Kolkata
│   │       │   │   │   ├── 📄 Krasnoyarsk
│   │       │   │   │   ├── 📄 Kuala_Lumpur
│   │       │   │   │   ├── 📄 Kuching
│   │       │   │   │   ├── 📄 Kuwait
│   │       │   │   │   ├── 📄 Macao
│   │       │   │   │   ├── 📄 Macau
│   │       │   │   │   ├── 📄 Magadan
│   │       │   │   │   ├── 📄 Makassar
│   │       │   │   │   ├── 📄 Manila
│   │       │   │   │   ├── 📄 Muscat
│   │       │   │   │   ├── 📄 Nicosia
│   │       │   │   │   ├── 📄 Novokuznetsk
│   │       │   │   │   ├── 📄 Novosibirsk
│   │       │   │   │   ├── 📄 Omsk
│   │       │   │   │   ├── 📄 Oral
│   │       │   │   │   ├── 📄 Phnom_Penh
│   │       │   │   │   ├── 📄 Pontianak
│   │       │   │   │   ├── 📄 Pyongyang
│   │       │   │   │   ├── 📄 Qatar
│   │       │   │   │   ├── 📄 Qostanay
│   │       │   │   │   ├── 📄 Qyzylorda
│   │       │   │   │   ├── 📄 Rangoon
│   │       │   │   │   ├── 📄 Riyadh
│   │       │   │   │   ├── 📄 Saigon
│   │       │   │   │   ├── 📄 Sakhalin
│   │       │   │   │   ├── 📄 Samarkand
│   │       │   │   │   ├── 📄 Seoul
│   │       │   │   │   ├── 📄 Shanghai
│   │       │   │   │   ├── 📄 Singapore
│   │       │   │   │   ├── 📄 Srednekolymsk
│   │       │   │   │   ├── 📄 Taipei
│   │       │   │   │   ├── 📄 Tashkent
│   │       │   │   │   ├── 📄 Tbilisi
│   │       │   │   │   ├── 📄 Tehran
│   │       │   │   │   ├── 📄 Tel_Aviv
│   │       │   │   │   ├── 📄 Thimbu
│   │       │   │   │   ├── 📄 Thimphu
│   │       │   │   │   ├── 📄 Tokyo
│   │       │   │   │   ├── 📄 Tomsk
│   │       │   │   │   ├── 📄 Ujung_Pandang
│   │       │   │   │   ├── 📄 Ulaanbaatar
│   │       │   │   │   ├── 📄 Ulan_Bator
│   │       │   │   │   ├── 📄 Urumqi
│   │       │   │   │   ├── 📄 Ust-Nera
│   │       │   │   │   ├── 📄 Vientiane
│   │       │   │   │   ├── 📄 Vladivostok
│   │       │   │   │   ├── 📄 Yakutsk
│   │       │   │   │   ├── 📄 Yangon
